Node Type,Category Slug,Category Name,Policy ID,Policy Type,Policy Scope,Status,Projects
n8n-nodes-base.hubspotTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.hubspotTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.humanticAi,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.humanticAiTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.hunter,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.hunterTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.iCal,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.if,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.intercom,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.intercomTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.interval,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.invoiceNinja,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.invoiceNinjaTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.invoiceNinjaTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.itemLists,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.iterable,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.iterableTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.jenkins,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.jenkinsTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.jinaAi,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.jinaAiTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.jira,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.jiraTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.jiraTrigger,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.jotFormTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.jwt,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.jwtTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.kafka,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.kafkaTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.kafkaTrigger,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.keap,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.keapTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.keapTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.koBoToolbox,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.koBoToolboxTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.koBoToolboxTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.ldap,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.ldapTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.lemlist,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.lemlistTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.lemlistTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.limit,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.line,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.linear,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.linearTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.linearTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.lineTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.lingvaNex,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.lingvaNexTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.linkedIn,social-media,Social Media,pTYLrevZne6wDsl5,block,global,Blocked,All (Global)
n8n-nodes-base.linkedInTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.loneScale,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.loneScaleTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.loneScaleTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.magento2,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.magento2Tool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailcheck,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailcheckTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailchimp,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailchimpTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailchimpTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailerLite,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailerLiteTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailerLiteTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailgun,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailgunTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailjet,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailjetTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mailjetTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mandrill,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mandrillTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.manualTrigger,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.markdown,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.marketstack,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.marketstackTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.matrix,social-media,Social Media,pTYLrevZne6wDsl5,block,global,Blocked,All (Global)
n8n-nodes-base.matrixTool,social-media,Social Media,pTYLrevZne6wDsl5,block,global,Blocked,All (Global)
n8n-nodes-base.mattermost,social-media,Social Media,pTYLrevZne6wDsl5,block,global,Blocked,All (Global)
n8n-nodes-base.mattermostTool,social-media,Social Media,pTYLrevZne6wDsl5,block,global,Blocked,All (Global)
n8n-nodes-base.mautic,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mauticTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mauticTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.medium,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mediumTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.merge,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.messageBird,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.messageBirdTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.metabase,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.metabaseTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftDynamicsCrm,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftDynamicsCrmTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftEntra,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftEntraTool,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftExcel,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftExcelTool,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftGraphSecurity,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftGraphSecurityTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftOneDrive,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftOneDriveTool,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftOneDriveTrigger,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftOutlook,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftOutlookHitlTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftOutlookTool,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftOutlookTrigger,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftSharePoint,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftSharePointTool,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftSql,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftSqlTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftTeams,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftTeamsHitlTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftTeamsTool,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftTeamsTrigger,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
n8n-nodes-base.microsoftToDo,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.microsoftToDoTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mindee,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.misp,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mispTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mistralAi,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mistralAiTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mocean,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.moceanTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mondayCom,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.mondayComTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.mongoDb,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.mongoDbTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.monicaCrm,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.monicaCrmTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.moveBinaryData,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.mqtt,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.mqttTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.mqttTrigger,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.msg91,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.msg91Tool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mySql,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.mySqlTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.n8n,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.n8nTrainingCustomerDatastore,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.n8nTrainingCustomerMessenger,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.n8nTrigger,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.nasa,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.nasaTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.netlify,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.netlifyTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.netlifyTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.nextCloud,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.nextCloudTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.nocoDb,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.nocoDbTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.noOp,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.notion,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.notionTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.notionTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.npm,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.npmTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.odoo,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.odooTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.okta,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.oktaTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.oneSimpleApi,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.oneSimpleApiTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.onfleet,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.onfleetTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.onfleetTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.openAi,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.openThesaurus,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.openThesaurusTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.openWeatherMap,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.openWeatherMapTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.oracleDatabase,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.oracleDatabaseTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.orbit,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.oura,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.ouraTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.paddle,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.paddleTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.pagerDuty,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.pagerDutyTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.payPal,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.payPalTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.peekalink,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.peekalinkTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.perplexity,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.perplexityTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.phantombuster,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.phantombusterTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.philipsHue,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.philipsHueTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.pipedrive,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.pipedriveTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.pipedriveTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.plivo,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.plivoTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.postBin,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.postBinTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.postgres,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.postgresTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.postgresTrigger,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
n8n-nodes-base.postHog,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.postHogTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.postmarkTrigger,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.profitWell,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.profitWellTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
n8n-nodes-base.pushbullet,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
