Component Name,Type,Path,Usage Count,File Types,Used By Files
"ParameterIssues","local","@/components//ParameterIssues.vue",2,"component","components/ResourceMapper/MappingFields.vue; components/ResourceMapper/MappingFields.vue"
"ParameterOptions","local","@/components//ParameterOptions.vue",2,"component","components/ResourceMapper/MappingFields.vue; components/ResourceMapper/MappingFields.vue"
"BinaryDataDisplay","local","@/components/BinaryDataDisplay.vue",2,"component","components/RunData.vue; components/RunData.vue"
"RunDataItemCount","local","@/components/RunDataItemCount.vue",2,"component","components/RunData.vue; components/RunData.vue"
"RunDataDisplayModeSelect","local","@/components/RunDataDisplayModeSelect.vue",2,"component","components/RunData.vue; components/RunData.vue"
"RunDataPaginationBar","local","@/components/RunDataPaginationBar.vue",2,"component","components/RunData.vue; components/RunData.vue"
"RunDataAi","local","@/components/RunDataParsedAiContent.vue",2,"component","components/RunDataAi/AiRunContentBlock.vue; components/RunDataAi/AiRunContentBlock.vue"
"ConsumedTokensDetails","local","@/components/ConsumedTokensDetails.vue",2,"component","components/RunDataAi/RunDataAiContent.vue; components/RunDataAi/RunDataAiContent.vue"
"RunDataJson","local","@/components/RunDataJson.vue",2,"component","components/RunDataJson.test.ts; components/RunDataJson.test.ts"
"RunDataParsedAiContent","local","@/components/RunDataParsedAiContent.vue",2,"component","components/RunDataParsedAiContent.test.ts; components/RunDataParsedAiContent.test.ts"
"RunDataSearch","local","@/components/RunDataSearch.vue",2,"component","components/RunDataSearch.test.ts; components/RunDataSearch.test.ts"
"RunDataTable","local","@/components/RunDataTable.vue",2,"component","components/RunDataTable.test.ts; components/RunDataTable.test.ts"
"EventSelection","local","@/components/SettingsLogStreaming/EventSelection.ee.vue",2,"component","components/SettingsLogStreaming/EventDestinationSettingsModal.ee.vue; components/SettingsLogStreaming/EventDestinationSettingsModal.ee.vue"
"SetupWorkflowCredentialsButton","local","@/components/SetupWorkflowCredentialsButton/SetupWorkflowCredentialsButton.vue",2,"component","components/SetupWorkflowCredentialsButton/SetupWorkflowCredentialsButton.test.ts; components/SetupWorkflowCredentialsButton/SetupWorkflowCredentialsButton.test.ts"
"AppsRequiringCredsNotice","local","@/views/SetupWorkflowFromTemplateView/AppsRequiringCredsNotice.vue",2,"component","components/SetupWorkflowCredentialsModal/SetupWorkflowCredentialsModal.vue; components/SetupWorkflowCredentialsModal/SetupWorkflowCredentialsModal.vue"
"SetupTemplateFormStep","local","@/views/SetupWorkflowFromTemplateView/SetupTemplateFormStep.vue",2,"component","components/SetupWorkflowCredentialsModal/SetupWorkflowCredentialsModal.vue; components/SetupWorkflowCredentialsModal/SetupWorkflowCredentialsModal.vue"
"TagsManager","local","./TagsManager.vue",2,"component","components/TagsManager/AnnotationTagsManager.ee.vue; components/TagsManager/WorkflowTagsManager.vue"
"TagsView","local","@/components/TagsManager/TagsView/TagsView.vue",2,"component","components/TagsManager/TagsManager.vue; components/TagsManager/TagsManager.vue"
"NoTagsView","local","@/components/TagsManager/NoTagsView.vue",2,"component","components/TagsManager/TagsManager.vue; components/TagsManager/TagsManager.vue"
"TagsTableHeader","local","@/components/TagsManager/TagsView/TagsTableHeader.vue",2,"component","components/TagsManager/TagsView/TagsView.vue; components/TagsManager/TagsView/TagsView.vue"
"TagsTable","local","@/components/TagsManager/TagsView/TagsTable.vue",2,"component","components/TagsManager/TagsView/TagsView.vue; components/TagsManager/TagsView/TagsView.vue"
"TemplateDetailsBlock","local","@/components/TemplateDetailsBlock.vue",2,"component","components/TemplateDetails.vue; components/TemplateDetails.vue"
"NodeList","local","@/components/NodeList.vue",2,"component","components/TemplatesInfoCard.vue; components/TemplatesInfoCard.vue"
"TextWithHighlights","local","@/components/TextWithHighlights.vue",2,"component","components/TextWithHIghlights.test.ts; components/TextWithHIghlights.test.ts"
"TimeAgo","local","./TimeAgo.vue",2,"component","components/UpdatesPanel.vue; components/VersionCard.vue"
"VariablesUsageBadge","local","./VariablesUsageBadge.vue",2,"component","components/VariablesForm.vue; components/VariablesUsageBadge.test.ts"
"VirtualSchemaHeader","local","@/components/VirtualSchemaHeader.vue",2,"component","components/VirtualSchema.vue; components/VirtualSchema.vue"
"VirtualSchemaItem","local","@/components/VirtualSchemaItem.vue",2,"component","components/VirtualSchema.vue; components/VirtualSchema.vue"
"WorkflowExtractionNameModal","local","@/components/WorkflowExtractionNameModal.vue",2,"component","components/WorkflowExtractionNameModal.test.ts; components/WorkflowExtractionNameModal.test.ts"
"ResourceLocatorDropdown","local","@/components/ResourceLocator/ResourceLocatorDropdown.vue",2,"component","components/WorkflowSelectorParameterInput/WorkflowSelectorParameterInput.vue; components/WorkflowSelectorParameterInput/WorkflowSelectorParameterInput.vue"
"WorkflowSettingsVue","local","@/components/WorkflowSettings.vue",2,"component","components/WorkflowSettings.test.ts; components/WorkflowSettings.test.ts"
"NonProductionLicenseBanner","local","@/components/banners/NonProductionLicenseBanner.vue",2,"component","components/banners/BannerStack.vue; components/banners/BannerStack.vue"
"TrialOverBanner","local","@/components/banners/TrialOverBanner.vue",2,"component","components/banners/BannerStack.vue; components/banners/BannerStack.vue"
"TrialBanner","local","@/components/banners/TrialBanner.vue",2,"component","components/banners/BannerStack.vue; components/banners/BannerStack.vue"
"V1Banner","local","@/components/banners/V1Banner.vue",2,"component","components/banners/BannerStack.vue; components/banners/BannerStack.vue"
"EmailConfirmationBanner","local","@/components/banners/EmailConfirmationBanner.vue",2,"component","components/banners/BannerStack.vue; components/banners/BannerStack.vue"
"ContextMenu","local","@/components/ContextMenu/ContextMenu.vue",2,"component","components/canvas/Canvas.vue; components/canvas/Canvas.vue"
"CanvasBackground","local","@/components/canvas/elements/background/CanvasBackground.vue",2,"component","components/canvas/elements/background/CanvasBackground.test.ts; components/canvas/elements/background/CanvasBackground.test.ts"
"TidyUpIcon","local","@/components/TidyUpIcon.vue",2,"component","components/canvas/elements/buttons/CanvasControlButtons.vue; components/canvas/elements/buttons/CanvasControlButtons.vue"
"CanvasEdgeToolbar","local","./CanvasEdgeToolbar.vue",2,"component","components/canvas/elements/edges/CanvasEdge.vue; components/canvas/elements/edges/CanvasEdgeToolbar.test.ts"
"CanvasHandlePlus","local","@/components/canvas/elements/handles/render-types/parts/CanvasHandlePlus.vue",2,"component","components/canvas/elements/handles/render-types/CanvasHandleNonMainInput.vue; components/canvas/elements/handles/render-types/CanvasHandleNonMainInput.vue"
"CanvasNode","local","@/components/canvas/elements/nodes/CanvasNode.vue",2,"component","components/canvas/elements/nodes/CanvasNode.test.ts; components/canvas/elements/nodes/CanvasNode.test.ts"
"CanvasNodeTrigger","local","@/components/canvas/elements/nodes/render-types/parts/CanvasNodeTrigger.vue",2,"component","components/canvas/elements/nodes/CanvasNode.vue; components/canvas/elements/nodes/CanvasNode.vue"
"CanvasNodeAddNodes","local","@/components/canvas/elements/nodes/render-types/CanvasNodeAddNodes.vue",2,"component","components/canvas/elements/nodes/CanvasNodeRenderer.vue; components/canvas/elements/nodes/CanvasNodeRenderer.vue"
"CanvasNodeAIPrompt","local","@/components/canvas/elements/nodes/render-types/CanvasNodeAIPrompt.vue",2,"component","components/canvas/elements/nodes/CanvasNodeRenderer.vue; components/canvas/elements/nodes/CanvasNodeRenderer.vue"
"CanvasNodeDisabledStrikeThrough","local","@/components/canvas/elements/nodes/render-types/parts/CanvasNodeDisabledStrikeThrough.vue",2,"component","components/canvas/elements/nodes/render-types/parts/CanvasNodeDisabledStrikeThrough.test.ts; components/canvas/elements/nodes/render-types/parts/CanvasNodeDisabledStrikeThrough.test.ts"
"CanvasNodeStickyColorSelector","local","@/components/canvas/elements/nodes/toolbar/CanvasNodeStickyColorSelector.vue",2,"component","components/canvas/elements/nodes/toolbar/CanvasNodeStickyColorSelector.test.ts; components/canvas/elements/nodes/toolbar/CanvasNodeStickyColorSelector.test.ts"
"ExecutionsList","local","@/components/executions/global/GlobalExecutionsList.vue",2,"component","components/executions/global/GlobalExecutionsList.test.ts; components/executions/global/GlobalExecutionsList.test.ts"
"AnimatedSpinner","local","@/components/AnimatedSpinner.vue",2,"component","components/executions/global/GlobalExecutionsListItem.vue; components/executions/global/GlobalExecutionsListItem.vue"
"GlobalExecutionsListItemQueuedTooltip","local","@/components/executions/global/GlobalExecutionsListItemQueuedTooltip.vue",2,"component","components/executions/global/GlobalExecutionsListItemQueuedTooltip.test.ts; components/executions/global/GlobalExecutionsListItemQueuedTooltip.test.ts"
"VoteButtons","local","@/components/executions/workflow/VoteButtons.vue",2,"component","components/executions/workflow/WorkflowExecutionAnnotationPanel.ee.vue; components/executions/workflow/WorkflowExecutionAnnotationPanel.ee.vue"
"WorkflowExecutionsPreview","local","@/components/executions/workflow/WorkflowExecutionsPreview.vue",2,"component","components/executions/workflow/WorkflowExecutionsPreview.test.ts; components/executions/workflow/WorkflowExecutionsPreview.test.ts"
"WorkflowExecutionAnnotationPanel","local","@/components/executions/workflow/WorkflowExecutionAnnotationPanel.ee.vue",2,"component","components/executions/workflow/WorkflowExecutionsPreview.vue; components/executions/workflow/WorkflowExecutionsPreview.vue"
"WorkflowExecutionsInfoAccordion","local","@/components/executions/workflow/WorkflowExecutionsInfoAccordion.vue",2,"component","components/executions/workflow/WorkflowExecutionsSidebar.vue; components/executions/workflow/WorkflowExecutionsSidebar.vue"
"PageViewLayout","local","@/components/layouts/PageViewLayout.vue",2,"component","components/layouts/ResourcesListLayout.vue; components/layouts/ResourcesListLayout.vue"
"PageViewLayoutList","local","@/components/layouts/PageViewLayoutList.vue",2,"component","components/layouts/ResourcesListLayout.vue; components/layouts/ResourcesListLayout.vue"
"ResourceFiltersDropdown","local","@/components/forms/ResourceFiltersDropdown.vue",2,"component","components/layouts/ResourcesListLayout.vue; components/layouts/ResourcesListLayout.vue"
"EvaluationRootView","local","../EvaluationsRootView.vue",1,"view","views/Evaluations.ee/tests/EvaluationsRootView.test.ts"
"SettingsApiView","local","./SettingsApiView.vue",1,"view","views/SettingsApiView.test.ts"
"IconSuccess","local","./IconSuccess.vue",1,"view","views/SetupWorkflowFromTemplateView/SetupTemplateFormStep.vue"
"AppsRequiringCredsNotice","local","./AppsRequiringCredsNotice.vue",1,"view","views/SetupWorkflowFromTemplateView/SetupWorkflowFromTemplateView.vue"
"SetupTemplateFormStep","local","./SetupTemplateFormStep.vue",1,"view","views/SetupWorkflowFromTemplateView/SetupWorkflowFromTemplateView.vue"
"TemplatesView","local","../TemplatesView.vue",1,"view","views/SetupWorkflowFromTemplateView/SetupWorkflowFromTemplateView.vue"
"MfaView","local","./MfaView.vue",1,"view","views/SigninView.vue"
"ApiKeyEditModal","local","./ApiKeyCreateOrEditModal.vue",1,"component","components/ApiKeyCreateOrEditModal.test.ts"
"AskAssistantBuild","local","./AskAssistantBuild.vue",1,"component","components/AskAssistant/Agent/AskAssistantBuild.test.ts"
"AskAssistantBuild","local","./Agent/AskAssistantBuild.vue",1,"component","components/AskAssistant/AssistantsHub.vue"
"AskAssistantChat","local","./Chat/AskAssistantChat.vue",1,"component","components/AskAssistant/AssistantsHub.vue"
"AssistantAvatar","design-system","@n8n/design-system/components/AskAssistantAvatar/AssistantAvatar.vue",1,"component","components/AskAssistant/Chat/AskAssistantFloatingButton.vue"
"AskAssistantButton","design-system","@n8n/design-system/components/AskAssistantButton/AskAssistantButton.vue",1,"component","components/AskAssistant/Chat/AskAssistantFloatingButton.vue"
"AssistantIcon","design-system","@n8n/design-system/components/AskAssistantIcon/AssistantIcon.vue",1,"component","components/AskAssistant/Chat/NewAssistantSessionModal.vue"
"AssistantText","design-system","@n8n/design-system/components/AskAssistantText/AssistantText.vue",1,"component","components/AskAssistant/Chat/NewAssistantSessionModal.vue"
"AssignmentCollection","local","./AssignmentCollection.vue",1,"component","components/AssignmentCollection/AssignmentCollection.test.ts"
"DropArea","local","../DropArea/DropArea.vue",1,"component","components/AssignmentCollection/AssignmentCollection.vue"
"ParameterOptions","local","../ParameterOptions.vue",1,"component","components/AssignmentCollection/AssignmentCollection.vue"
"CanvasChat","local","./CanvasChat.vue",1,"component","components/CanvasChat/CanvasChat.test.ts"
"ChatMessagesPanel","local","./components/ChatMessagesPanel.vue",1,"component","components/CanvasChat/CanvasChat.vue"
"ChatLogsPanel","local","./components/ChatLogsPanel.vue",1,"component","components/CanvasChat/CanvasChat.vue"
"MessageOptionTooltip","local","./MessageOptionTooltip.vue",1,"component","components/CanvasChat/components/ChatMessagesPanel.vue"
"MessageOptionAction","local","./MessageOptionAction.vue",1,"component","components/CanvasChat/components/ChatMessagesPanel.vue"
"LogDetailsPanel","local","./LogDetailsPanel.vue",1,"component","components/CanvasChat/future/components/LogDetailsPanel.test.ts"
"LogsOverviewPanel","local","./LogsOverviewPanel.vue",1,"component","components/CanvasChat/future/components/LogsOverviewPanel.test.ts"
"AskAI","local","./AskAI/AskAI.vue",1,"component","components/CodeNodeEditor/CodeNodeEditor.vue"
"CollectionParameter","local","./CollectionParameter.vue",1,"component","components/CollectionParameter.test.ts"
"CommunityPackageInstallModal","local","./CommunityPackageInstallModal.vue",1,"component","components/CommunityPackageInstallModal.test.ts"
"CredentialConfig","local","./CredentialEdit/CredentialConfig.vue",1,"component","components/CredentialConfig.test.ts"
"Banner","local","../Banner.vue",1,"component","components/CredentialEdit/CredentialConfig.vue"
"CopyInput","local","../CopyInput.vue",1,"component","components/CredentialEdit/CredentialConfig.vue"
"CredentialInputs","local","./CredentialInputs.vue",1,"component","components/CredentialEdit/CredentialConfig.vue"
"OauthButton","local","./OauthButton.vue",1,"component","components/CredentialEdit/CredentialConfig.vue"
"TimeAgo","local","../TimeAgo.vue",1,"component","components/CredentialEdit/CredentialInfo.vue"
"ParameterInputExpanded","local","../ParameterInputExpanded.vue",1,"component","components/CredentialEdit/CredentialInputs.vue"
"CredentialPicker","local","./CredentialPicker.vue",1,"component","components/CredentialPicker/CredentialPicker.test.ts"
"CredentialsDropdown","local","./CredentialsDropdown.vue",1,"component","components/CredentialPicker/CredentialPicker.vue"
"DeleteUserModal","local","./DeleteUserModal.vue",1,"component","components/DeleteUserModal.test.ts"
"DropArea","local","./DropArea.vue",1,"component","components/DropArea/DropArea.test.ts"
"TestTableBase","local","../shared/TestTableBase.vue",1,"component","components/Evaluations.ee/ListRuns/TestRunsTable.vue"
"StepHeader","local","../shared/StepHeader.vue",1,"component","components/Evaluations.ee/SetupWizard/SetupWizard.vue"
"StepIndicator","local","./StepIndicator.vue",1,"component","components/Evaluations.ee/shared/StepHeader.vue"
"ExpressionOutput","local","./InlineExpressionEditor/ExpressionOutput.vue",1,"component","components/ExpressionEditModal.vue"
"OutputItemSelect","local","./InlineExpressionEditor/OutputItemSelect.vue",1,"component","components/ExpressionEditModal.vue"
"DraggableTarget","local","./DraggableTarget.vue",1,"component","components/ExpressionEditModal.vue"
"OperatorSelect","local","./OperatorSelect.vue",1,"component","components/FilterConditions/Condition.vue"
"Condition","local","./Condition.vue",1,"component","components/FilterConditions/FilterConditions.vue"
"CombinatorSelect","local","./CombinatorSelect.vue",1,"component","components/FilterConditions/FilterConditions.vue"
"FolderBreadcrumbs","local","./FolderBreadcrumbs.vue",1,"component","components/Folders/FolderBreadcrumbs.test.ts"
"type PathItem ","design-system","@n8n/design-system/components/N8nBreadcrumbs/Breadcrumbs.vue",1,"component","components/Folders/FolderBreadcrumbs.vue"
"FolderCard","local","./FolderCard.vue",1,"component","components/Folders/FolderCard.test.ts"
"MoveToFolderModal","local","./MoveToFolderModal.vue",1,"component","components/Folders/MoveToFolderModal.test.ts"
"MoveToFolderDropdown","local","./MoveToFolderDropdown.vue",1,"component","components/Folders/MoveToFolderModal.vue"
"ProjectBreadcrumb","local","./ProjectBreadcrumb.vue",1,"component","components/Folders/ProjectBreadcrumb.test.ts"
"ImportWorkflowUrlModal","local","./ImportWorkflowUrlModal.vue",1,"component","components/ImportWorkflowUrlModal.test.ts"
"InlineExpressionEditorOutput","local","./InlineExpressionEditorOutput.vue",1,"component","components/InlineExpressionEditor/InlineExpressionEditorOutput.test.ts"
"ExpressionOutput","local","./ExpressionOutput.vue",1,"component","components/InlineExpressionEditor/InlineExpressionEditorOutput.vue"
"OutputItemSelect","local","./OutputItemSelect.vue",1,"component","components/InlineExpressionEditor/InlineExpressionEditorOutput.vue"
"InlineExpressionTip","local","./InlineExpressionTip.vue",1,"component","components/InlineExpressionEditor/InlineExpressionEditorOutput.vue"
"InputNodeSelect","local","./InputNodeSelect.vue",1,"component","components/InputPanel.vue"
"WireMeUp","local","./WireMeUp.vue",1,"component","components/InputPanel.vue"
"InputTriple","local","./InputTriple.vue",1,"component","components/InputTriple/InputTriple.test.ts"
"Logo","local","../Logo.vue",1,"component","components/Logo/__tests__/Logo.test.ts"
"Logo","local","./Logo/Logo.vue",1,"component","components/MainSidebar.vue"
"PromptMfaCodeModal","local","./PromptMfaCodeModal/PromptMfaCodeModal.vue",1,"component","components/Modals.vue"
"MultipleParameter","local","./MultipleParameter.vue",1,"component","components/MultipleParameter.test.ts"
"PanelDragButton","local","./PanelDragButton.vue",1,"component","components/NDVDraggablePanels.vue"
"CategoryItem","local","./ItemTypes/CategoryItem.vue",1,"component","components/Node/NodeCreator/CategoryItem.test.ts"
"OrderSwitcher","local","./../OrderSwitcher.vue",1,"component","components/Node/NodeCreator/Modes/ActionsMode.vue"
"CommunityNodeInfo","local","../Panel/CommunityNodeInfo.vue",1,"component","components/Node/NodeCreator/Modes/ActionsMode.vue"
"CommunityNodeFooter","local","../Panel/CommunityNodeFooter.vue",1,"component","components/Node/NodeCreator/Modes/ActionsMode.vue"
"NoResults","local","../Panel/NoResults.vue",1,"component","components/Node/NodeCreator/Modes/NodesMode.vue"
"N8nIconButton","design-system","@n8n/design-system/components/N8nIconButton/IconButton.vue",1,"component","components/Node/NodeCreator/NodeCreator.vue"
"NoResultsIcon","local","./NoResultsIcon.vue",1,"component","components/Node/NodeCreator/Panel/NoResults.vue"
"SearchBar","local","./SearchBar.vue",1,"component","components/Node/NodeCreator/Panel/NodesListPanel.vue"
"ActionsRenderer","local","../Modes/ActionsMode.vue",1,"component","components/Node/NodeCreator/Panel/NodesListPanel.vue"
"NodesRenderer","local","../Modes/NodesMode.vue",1,"component","components/Node/NodeCreator/Panel/NodesListPanel.vue"
"CommunityNodeDocsLink","local","./CommunityNodeDocsLink.vue",1,"component","components/Node/NodeCreator/Panel/NodesListPanel.vue"
"ItemsRenderer","local","./ItemsRenderer.vue",1,"component","components/Node/NodeCreator/Renderers/CategorizedItemsRenderer.vue"
"CategoryItem","local","../ItemTypes/CategoryItem.vue",1,"component","components/Node/NodeCreator/Renderers/CategorizedItemsRenderer.vue"
"NodeItem","local","../ItemTypes/NodeItem.vue",1,"component","components/Node/NodeCreator/Renderers/ItemsRenderer.vue"
"SubcategoryItem","local","../ItemTypes/SubcategoryItem.vue",1,"component","components/Node/NodeCreator/Renderers/ItemsRenderer.vue"
"LabelItem","local","../ItemTypes/LabelItem.vue",1,"component","components/Node/NodeCreator/Renderers/ItemsRenderer.vue"
"ActionItem","local","../ItemTypes/ActionItem.vue",1,"component","components/Node/NodeCreator/Renderers/ItemsRenderer.vue"
"ViewItem","local","../ItemTypes/ViewItem.vue",1,"component","components/Node/NodeCreator/Renderers/ItemsRenderer.vue"
"LinkItem","local","../ItemTypes/LinkItem.vue",1,"component","components/Node/NodeCreator/Renderers/ItemsRenderer.vue"
"CommunityNodeItem","local","../ItemTypes/CommunityNodeItem.vue",1,"component","components/Node/NodeCreator/Renderers/ItemsRenderer.vue"
"CategorizedItemsRenderer","local","./CategorizedItemsRenderer.vue",1,"component","components/Node/NodeCreator/Renderers/ItemsRenderer.vue"
"NodeCredentials","local","./NodeCredentials.vue",1,"component","components/NodeCredentials.test.ts"
"NDVDraggablePanels","local","./NDVDraggablePanels.vue",1,"component","components/NodeDetailsView.vue"
"OutputPanel","local","./OutputPanel.vue",1,"component","components/NodeDetailsView.vue"
"InputPanel","local","./InputPanel.vue",1,"component","components/NodeDetailsView.vue"
"TriggerPanel","local","./TriggerPanel.vue",1,"component","components/NodeDetailsView.vue"
"RunInfo","local","./RunInfo.vue",1,"component","components/OutputPanel.vue"
"RunDataAi","local","./RunDataAi/RunDataAi.vue",1,"component","components/OutputPanel.vue"
"CssEditor","local","./CssEditor/CssEditor.vue",1,"component","components/ParameterInput.vue"
"ParameterInputFull","local","./ParameterInputFull.vue",1,"component","components/ParameterInputFull.test.ts"
"ParameterOverrideSelectableList","local","./ParameterOverrideSelectableList.vue",1,"component","components/ParameterInputOverrides/ParameterOverrideSelectableList.test.ts"
"Modal","local","../Modal.vue",1,"component","components/PromptMfaCodeModal/PromptMfaCodeModal.vue"
"ResourceLocator","local","./ResourceLocator.vue",1,"component","components/ResourceLocator/ResourceLocator.test.ts"
"ResourceLocatorDropdown","local","./ResourceLocatorDropdown.vue",1,"component","components/ResourceLocator/ResourceLocator.vue"
"ResourceMapper","local","./ResourceMapper.vue",1,"component","components/ResourceMapper/ResourceMapper.test.ts"
"MappingModeSelect","local","./MappingModeSelect.vue",1,"component","components/ResourceMapper/ResourceMapper.vue"
"MatchingColumnsSelect","local","./MatchingColumnsSelect.vue",1,"component","components/ResourceMapper/ResourceMapper.vue"
"MappingFields","local","./MappingFields.vue",1,"component","components/ResourceMapper/ResourceMapper.vue"
"ViewSubExecution","local","./ViewSubExecution.vue",1,"component","components/RunData.vue"
"RunDataAiContent","local","./RunDataAiContent.vue",1,"component","components/RunDataAi/RunDataAi.vue"
"AiRunContentBlock","local","./AiRunContentBlock.vue",1,"component","components/RunDataAi/RunDataAiContent.vue"
"ViewSubExecution","local","../ViewSubExecution.vue",1,"component","components/RunDataAi/RunDataAiContent.vue"
"RunDataJsonActions","local","./RunDataJsonActions.vue",1,"component","components/RunDataJsonActions.test.ts"
"SourceControlPullModalEe","local","./SourceControlPullModal.ee.vue",1,"component","components/SourceControlPullModal.ee.test.ts"
"IntersectionObserver","local","./IntersectionObserver.vue",1,"component","components/TagsContainer.vue"
"IntersectionObserved","local","./IntersectionObserved.vue",1,"component","components/TagsContainer.vue"
"Telemetry","local","./Telemetry.vue",1,"component","components/Telemetry.test.ts"
"NodeList","local","./NodeList.vue",1,"component","components/TemplateCard.vue"
"TemplateCard","local","./TemplateCard.vue",1,"component","components/TemplateList.vue"
"ModalDrawer","local","./ModalDrawer.vue",1,"component","components/UpdatesPanel.vue"
"VersionCard","local","./VersionCard.vue",1,"component","components/UpdatesPanel.vue"
"Badge","local","./Badge.vue",1,"component","components/VersionCard.vue"
"WarningTooltip","local","./WarningTooltip.vue",1,"component","components/VersionCard.vue"
"WorkerCard","local","./Workers/WorkerCard.ee.vue",1,"component","components/WorkerList.ee.vue"
"WorkerJobAccordion","local","./WorkerJobAccordion.ee.vue",1,"component","components/Workers/WorkerCard.ee.vue"
"WorkerNetAccordion","local","./WorkerNetAccordion.ee.vue",1,"component","components/Workers/WorkerCard.ee.vue"
"WorkerChartsAccordion","local","./WorkerChartsAccordion.ee.vue",1,"component","components/Workers/WorkerCard.ee.vue"
"WorkflowActivationErrorMessage","local","./WorkflowActivationErrorMessage.vue",1,"component","components/WorkflowActivator.vue"
"TagsContainer","local","./TagsContainer.vue",1,"component","components/WorkflowTagsContainer.vue"
"V1Banner","local","./V1Banner.vue",1,"component","components/banners/V1Banner.test.ts"
"CanvasBackground","local","./elements/background/CanvasBackground.vue",1,"component","components/canvas/Canvas.vue"
"CanvasArrowHeadMarker","local","./elements/edges/CanvasArrowHeadMarker.vue",1,"component","components/canvas/Canvas.vue"
"Edge","local","./elements/edges/CanvasEdge.vue",1,"component","components/canvas/Canvas.vue"
"Node","local","./elements/nodes/CanvasNode.vue",1,"component","components/canvas/Canvas.vue"
"CanvasBackgroundStripedPattern","local","./CanvasBackgroundStripedPattern.vue",1,"component","components/canvas/elements/background/CanvasBackground.vue"
"CanvasChatButton","local","./CanvasChatButton.vue",1,"component","components/canvas/elements/buttons/CanvasChatButton.test.ts"
"CanvasClearExecutionDataButton","local","./CanvasClearExecutionDataButton.vue",1,"component","components/canvas/elements/buttons/CanvasClearExecutionDataButton.test.ts"
"CanvasControlButtons","local","./CanvasControlButtons.vue",1,"component","components/canvas/elements/buttons/CanvasControlButtons.test.ts"
"CanvasRunWorkflowButton","local","./CanvasRunWorkflowButton.vue",1,"component","components/canvas/elements/buttons/CanvasRunWorkflowButton.test.ts"
"CanvasStopCurrentExecutionButton","local","./CanvasStopCurrentExecutionButton.vue",1,"component","components/canvas/elements/buttons/CanvasStopCurrentExecutionButton.test.ts"
"CanvasStopWaitingForWebhookButton","local","./CanvasStopWaitingForWebhookButton.vue",1,"component","components/canvas/elements/buttons/CanvasStopWaitingForWebhookButton.test.ts"
"CanvasConnectionLine","local","./CanvasConnectionLine.vue",1,"component","components/canvas/elements/edges/CanvasConnectionLine.test.ts"
"CanvasHandleDiamond","local","./CanvasHandleDiamond.vue",1,"component","components/canvas/elements/handles/render-types/parts/CanvasHandleDiamond.test.ts"
"CanvasHandleDot","local","./CanvasHandleDot.vue",1,"component","components/canvas/elements/handles/render-types/parts/CanvasHandleDot.test.ts"
"CanvasHandlePlus","local","./CanvasHandlePlus.vue",1,"component","components/canvas/elements/handles/render-types/parts/CanvasHandlePlus.test.ts"
"CanvasHandleRectangle","local","./CanvasHandleRectangle.vue",1,"component","components/canvas/elements/handles/render-types/parts/CanvasHandleRectangle.test.ts"
"CanvasNodeStatusIcons","local","./CanvasNodeStatusIcons.vue",1,"component","components/canvas/elements/nodes/render-types/parts/CanvasNodeStatusIcons.test.ts"
"CanvasNodeTooltip","local","./CanvasNodeTooltip.vue",1,"component","components/canvas/elements/nodes/render-types/parts/CanvasNodeTooltip.test.ts"
"WorkflowExecutionsInfoAccordion","local","./WorkflowExecutionsInfoAccordion.vue",1,"component","components/executions/workflow/WorkflowExecutionsLandingPage.vue"
